f(x) = (((x_{0} ^ 2.0) + (x_{1} ^ 2.0)) - ((1.2 * x_{0}) * x_{1}))
x0 = [4.0, 1.0]
eps = 0.01
 0.98867 0.97744 1
 0.98870 0.97745 1
 0.98869 0.97748 1
 0.98872 0.97749 1
 0.98871 0.97752 1
 0.98874 0.97753 1
 0.98873 0.97755 1
 0.98876 0.97756 1
 0.98874 0.97759 1
 0.98877 0.97760 1
 0.98876 0.97763 1
 0.98879 0.97764 1
 0.98878 0.97767 1
 0.98881 0.97768 1
 0.98880 0.97770 1
 0.98883 0.97771 1
 0.98882 0.97774 1
 0.98885 0.97775 1
 0.98884 0.97778 1
 0.98887 0.97779 1
 0.98886 0.97781 1
 0.98889 0.97783 1
 0.98888 0.97785 1
 0.98891 0.97786 1
 0.98890 0.97789 1
 0.98892 0.97790 1
 0.98891 0.97793 1
 0.98894 0.97794 1
 0.98893 0.97796 1
 0.98896 0.97797 1
 0.98895 0.97800 1
 0.98898 0.97801 1
 0.98897 0.97804 1
 0.98900 0.97805 1
 0.98899 0.97807 1
 0.98902 0.97809 1
 0.98901 0.97811 1
 0.98904 0.97812 1
 0.98903 0.97815 1
 0.98905 0.97816 1
 0.98904 0.97818 1
 0.98907 0.97819 1
 0.98906 0.97822 1
 0.98909 0.97823 1
 0.98908 0.97826 1
 0.98911 0.97827 1
 0.98910 0.97829 1
 0.98913 0.97830 1
 0.98912 0.97833 1
 0.98915 0.97834 1
 0.98914 0.97837 1
 0.98916 0.97838 1
 0.98915 0.97840 1
 0.98918 0.97841 1
 0.98917 0.97844 1
 0.98920 0.97845 1
 0.98919 0.97847 1
 0.98922 0.97849 1
 0.98921 0.97851 1
 0.98924 0.97852 1
 0.98923 0.97855 1
 0.98925 0.97856 1
 0.98924 0.97858 1
 0.98927 0.97859 1
 0.98926 0.97862 1
 0.98929 0.97863 1
 0.98928 0.97865 1
 0.98931 0.97866 1
 0.98930 0.97869 1
 0.98933 0.97870 1
 0.98932 0.97872 1
 0.98934 0.97874 1
 0.98934 0.97876 1
 0.98936 0.97877 1
 0.98935 0.97880 1
 0.98938 0.97881 1
 0.98937 0.97883 1
 0.98940 0.97884 1
 0.98939 0.97887 1
 0.98942 0.97888 1
 0.98941 0.97890 1
 0.98943 0.97891 1
 0.98942 0.97894 1
 0.98945 0.97895 1
 0.98944 0.97897 1
 0.98947 0.97898 1
 0.98946 0.97901 1
 0.98949 0.97902 1
 0.98948 0.97904 1
 0.98951 0.97905 1
 0.98950 0.97908 1
 0.98952 0.97909 1
 0.98951 0.97911 1
 0.98954 0.97912 1
 0.98953 0.97915 1
 0.98956 0.97916 1
 0.98955 0.97918 1
 0.98958 0.97919 1
 0.98957 0.97922 1
 0.98959 0.97923 1
 0.98958 0.97925 1
 0.98961 0.97926 1
 0.98960 0.97929 1
 0.98963 0.97930 1
 0.98962 0.97932 1
 0.98965 0.97933 1
 0.98964 0.97936 1
 0.98966 0.97937 1
 0.98965 0.97939 1
 0.98968 0.97940 1
 0.98967 0.97942 1
 0.98970 0.97944 1
 0.98969 0.97946 1
 0.98971 0.97947 1
 0.98971 0.97949 1
 0.98973 0.97950 1
 0.98972 0.97953 1
 0.98975 0.97954 1
 0.98974 0.97956 1
 0.98977 0.97957 1
 0.98976 0.97960 1
 0.98978 0.97961 1
 0.98977 0.97963 1
 0.98980 0.97964 1
 0.98979 0.97966 1
 0.98982 0.97967 1
 0.98981 0.97970 1
 0.98983 0.97971 1
 0.98983 0.97973 1
 0.98985 0.97974 1
 0.98984 0.97977 1
 0.98987 0.97978 1
 0.98986 0.97980 1
 0.98989 0.97981 1
 0.98988 0.97983 1
 0.98990 0.97984 1
 0.98989 0.97987 1
 0.98992 0.97988 1
 0.98991 0.97990 1
 0.98994 0.97991 1
 0.98993 0.97993 1
 0.98995 0.97994 1
 0.98994 0.97997 1
 0.98997 0.97998 1
 0.98996 0.98000 1
 0.98999 0.98001 1
 0.98998 0.98003 1
 0.99000 0.98004 1
 0.98999 0.98007 1
 0.99002 0.98008 1
 0.99001 0.98010 1
 0.99004 0.98011 1
 0.99003 0.98013 1
 0.99005 0.98014 1
 0.99005 0.98017 1
 0.99007 0.98018 1
 0.99006 0.98020 1
 0.99009 0.98021 1
 0.99008 0.98023 1
 0.99010 0.98024 1
 0.99010 0.98027 1
 0.99012 0.98028 1
 0.99011 0.98030 1
 0.99014 0.98031 1
 0.99013 0.98033 1
 0.99015 0.98034 1
 0.99014 0.98036 1
 0.99017 0.98038 1
 0.99016 0.98040 1
 0.99019 0.98041 1
 0.99018 0.98043 1
 0.99020 0.98044 1
 0.99019 0.98046 1
 0.99022 0.98047 1
 0.99021 0.98050 1
 0.99024 0.98051 1
 0.99023 0.98053 1
 0.99025 0.98054 1
 0.99024 0.98056 1
 0.99027 0.98057 1
 0.99026 0.98059 1
 0.99029 0.98060 1
 0.99028 0.98063 1
 0.99030 0.98064 1
 0.99029 0.98066 1
 0.99032 0.98067 1
 0.99031 0.98069 1
 0.99033 0.98070 1
 0.99033 0.98072 1
 0.99035 0.98073 1
 0.99034 0.98075 1
 0.99037 0.98076 1
 0.99036 0.98079 1
 0.99038 0.98080 1
 0.99037 0.98082 1
 0.99040 0.98083 1
 0.99039 0.98085 1
 0.99041 0.98086 1
 0.99041 0.98088 1
 0.99043 0.98089 1
 0.99042 0.98091 1
 0.99045 0.98092 1
 0.99044 0.98095 1
 0.99046 0.98096 1
 0.99045 0.98098 1
 0.99048 0.98099 1
 0.99047 0.98101 1
 0.99049 0.98102 1
 0.99049 0.98104 1
 0.99051 0.98105 1
 0.99050 0.98107 1
 0.99053 0.98108 1
 0.99052 0.98110 1
 0.99054 0.98111 1
 0.99053 0.98114 1
 0.99056 0.98115 1
 0.99055 0.98117 1
 0.99057 0.98118 1
 0.99057 0.98120 1
 0.99059 0.98121 1
 0.99058 0.98123 1
 0.99061 0.98124 1
 0.99060 0.98126 1
 0.99062 0.98127 1
 0.99061 0.98129 1
 0.99064 0.98130 1
 0.99063 0.98132 1
 0.99065 0.98133 1
 0.99064 0.98135 1
 0.99067 0.98136 1
 0.99066 0.98139 1
 0.99068 0.98140 1
 0.99068 0.98142 1
 0.99070 0.98143 1
 0.99069 0.98145 1
 0.99072 0.98146 1
 0.99071 0.98148 1
 0.99073 0.98149 1
 0.99072 0.98151 1
 0.99075 0.98152 1
 0.99074 0.98154 1
 0.99076 0.98155 1
 0.99075 0.98157 1
 0.99078 0.98158 1
 0.99077 0.98160 1
 0.99079 0.98161 1
 0.99078 0.98163 1
 0.99081 0.98164 1
 0.99080 0.98166 1
 0.99082 0.98167 1
 0.99081 0.98169 1
 0.99084 0.98170 1
 0.99083 0.98172 1
 0.99085 0.98173 1
 0.99085 0.98175 1
 0.99087 0.98176 1
 0.99086 0.98178 1
 0.99088 0.98179 1
 0.99088 0.98181 1
 0.99090 0.98182 1
 0.99089 0.98184 1
 0.99091 0.98185 1
 0.99091 0.98188 1
 0.99093 0.98188 1
 0.99092 0.98191 1
 0.99095 0.98191 1
 0.99094 0.98194 1
 0.99096 0.98195 1
 0.99095 0.98197 1
 0.99098 0.98198 1
 0.99097 0.98200 1
 0.99099 0.98201 1
 0.99098 0.98203 1
 0.99101 0.98204 1
 0.99100 0.98206 1
 0.99102 0.98206 1
 0.99101 0.98209 1
 0.99104 0.98209 1
 0.99103 0.98212 1
 0.99105 0.98212 1
 0.99104 0.98214 1
 0.99107 0.98215 1
 0.99106 0.98217 1
 0.99108 0.98218 1
 0.99107 0.98220 1
 0.99110 0.98221 1
 0.99109 0.98223 1
 0.99111 0.98224 1
 0.99110 0.98226 1
 0.99113 0.98227 1
 0.99112 0.98229 1
 0.99114 0.98230 1
 0.99113 0.98232 1
 0.99115 0.98233 1
 0.99115 0.98235 1
 0.99117 0.98236 1
 0.99116 0.98238 1
 0.99118 0.98239 1
 0.99118 0.98241 1
 0.99120 0.98242 1
 0.99119 0.98244 1
 0.99121 0.98245 1
 0.99121 0.98247 1
 0.99123 0.98248 1
 0.99122 0.98250 1
 0.99124 0.98251 1
 0.99124 0.98253 1
 0.99126 0.98254 1
 0.99125 0.98256 1
 0.99127 0.98257 1
 0.99126 0.98259 1
 0.99129 0.98259 1
 0.99128 0.98261 1
 0.99130 0.98262 1
 0.99129 0.98264 1
 0.99132 0.98265 1
 0.99131 0.98267 1
 0.99133 0.98268 1
 0.99132 0.98270 1
 0.99134 0.98271 1
 0.99134 0.98273 1
 0.99136 0.98274 1
 0.99135 0.98276 1
 0.99137 0.98277 1
 0.99137 0.98279 1
 0.99139 0.98280 1
 0.99138 0.98282 1
 0.99140 0.98282 1
 0.99139 0.98284 1
 0.99142 0.98285 1
 0.99141 0.98287 1
 0.99143 0.98288 1
 0.99142 0.98290 1
 0.99145 0.98291 1
 0.99144 0.98293 1
 0.99146 0.98294 1
 0.99145 0.98296 1
 0.99147 0.98297 1
 0.99147 0.98299 1
 0.99149 0.98300 1
 0.99148 0.98301 1
 0.99150 0.98302 1
 0.99149 0.98304 1
 0.99152 0.98305 1
 0.99151 0.98307 1
 0.99153 0.98308 1
 0.99152 0.98310 1
 0.99154 0.98311 1
 0.99154 0.98313 1
 0.99156 0.98314 1
 0.99155 0.98315 1
 0.99157 0.98316 1
 0.99157 0.98318 1
 0.99159 0.98319 1
 0.99158 0.98321 1
 0.99160 0.98322 1
 0.99159 0.98324 1
 0.99162 0.98325 1
 0.99161 0.98327 1
 0.99163 0.98328 1
 0.99162 0.98329 1
 0.99164 0.98330 1
 0.99164 0.98332 1
